ConditionID,RuleID,GroupID,Field,Operator,Value1,Value2
C001,R-SAFE-001,1,FingerPain,GTE,1,
C002,R-SAFE-002,1,PainStatus,IN,limitación|lesión/rehabilitación,
C003,R-ELIG-001,1,PrimaryObjective,IN,Fuerza de dedos|Fuerza máxima,
C004,R-ELIG-001,1,ExperienceYears,GTE,2,
C005,R-ELIG-001,1,Equipment,IN,Hangboard|Hangboard|Muro,
C006,R-ELIG-001,1,FingerPain,EQ,0,
C007,R-SEL-002,1,PrimaryObjective,IN,Fuerza máxima|Acondicionamiento general,
C008,R-SEL-003,1,HasBands,EQ,true,
C009,R-SEL-004,1,Modality,IN,Deportiva|Mixto,
C010,R-PRE-001,1,PrimaryObjective,IN,Fuerza de dedos|Fuerza máxima,
C011,R-ADAPT-001,1,Fatigue,GTE,8,
C012,R-ADAPT-001,2,SessionPain,GTE,3,
C013,R-ADAPT-001,3,Completion,LT,60,
C014,R-ADAPT-002,1,Completion,GTE,90,
C015,R-ADAPT-002,1,SessionRPE,LTE,8,
C016,R-ADAPT-002,1,SessionPain,LTE,1,
C017,R-TEST-001,1,ExperienceYears,GTE,2,
C018,R-TEST-001,1,FingerPain,EQ,0,
